===== Elasticsearch Rally Benchmark: c6i.xlarge =====
Timestamp: 2026-01-21T06:00:14+00:00
ES Host: es-server-c6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qHHYBniMQw6Rm8QUgxcZUw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1567500a-e4dc-498c-bf5f-b61e965c88e0]

---------------------------------
[INFO] SUCCESS (took 418 seconds)
---------------------------------

=== Rally Results ===
Duration: 418.989897213s

|                                                         Metric |         Task |           Value |   Unit |
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24186502,
          "current_size_in_bytes" : 5985782434,
          "total" : 27,
          "total_time_in_millis" : 919256,
          "total_docs" : 31409695,
          "total_size_in_bytes" : 8086518915,
          "total_stopped_time_in_millis" : 18088,
          "total_throttled_time_in_millis" : 125793,
          "total_auto_throttle_in_bytes" : 45511676
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
