===== Elasticsearch Rally Benchmark: c5d.xlarge =====
Timestamp: 2026-01-21T06:10:30+00:00
ES Host: es-server-c5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mykmpZKnQa67o8HKAkKv5w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1f1ee617-11e0-4fb0-a9f5-36367d650f46]

---------------------------------
[INFO] SUCCESS (took 476 seconds)
---------------------------------

=== Rally Results ===
Duration: 477.048815640s

|                                                         Metric |         Task |           Value |   Unit |
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 37,
          "total_time_in_millis" : 1903912,
          "total_docs" : 68592193,
          "total_size_in_bytes" : 17370219565,
          "total_stopped_time_in_millis" : 68798,
          "total_throttled_time_in_millis" : 239813,
          "total_auto_throttle_in_bytes" : 41032315
        },
        "refresh" : {
          "total" : 62,

===== Rally Benchmark Complete =====
